,业绩比较基准,基准对应的基金数目
336,中债综合指数收益率,216
291,中债综合全价(总值)指数收益率,176
465,中证全债指数收益率,154
531,中证综合债指数收益率,140
310,中债综合全价指数收益率,125
379,中债综合财富(总值)指数收益率*90%+1年期定期存款利率(税后)*10%,105
240,中债总财富(1-3年)指数收益率*80%+一年期定期存款利率(税后)*20%,95
441,中国债券综合全价指数收益率,77
280,中债综合(全价)指数收益率,68
369,中债综合财富(总值)指数收益率,60
322,中债综合指数,60
224,中债总全价指数收益率,56
461,中证全债指数,52
331,中债综合指数(总财富)收益率*90%+1年期定期存款利率(税后)*10%,51
447,中国债券综合指数收益率,49
361,中债综合财富(1年以下)指数收益率,44
324,中债综合指数(全价)收益率,43
288,中债综合全价(总值)指数,42
319,中债综合全价指数收益率*90%+沪深300指数收益率*10%,41
350,中债综合指数收益率*90%+沪深300指数收益率*10%,39
308,中债综合全价指数,34
234,中债总指数收益率,31
105,中债-1-3年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,29
200,中债信用债总指数收益率,27
229,中债总指数(全价)收益率,25
30,一年期银行定期存款收益率(税后)+1.2%,25
423,中国债券总指数,24
440,中国债券综合全价指数,22
524,中证综合债券指数,22
323,中债综合指数(全价),20
314,中债综合全价指数收益率*80%+沪深300指数收益率*20%,19
169,中债1-3年政策性金融债指数收益率*95%+银行活期存款利率(税后)*5%,19
101,中债-1-3年农发行债券指数收益率*95%+银行活期存款利率(税后)*5%,15
300,中债综合全价(总值)指数收益率*90%+沪深300指数收益率*10%,15
257,中债新综合指数(全价)收益率,15
534,中证综合债指数收益率*90%+沪深300指数收益率*10%,14
35,七天通知存款利率(税后),13
155,中债-综合指数(全价)收益率,13
304,中债综合全价(总值)指数收益率*90%+银行活期存款利率(税后)*10%,13
230,中债总指数(全价)收益率*80%+沪深300指数收益率*20%,13
357,中债综合财富(1-3年)指数收益率*80%+一年期定期存款利率(税后)*20%,12
393,中债综合财富指数收益率,12
264,中债新综合财富(1-3年)指数收益率*80%+一年期定期存款利率(税后)*20%,12
120,中债-3-5年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,12
237,中债总财富(1-3年)指数收益率,12
435,中国债券总指数收益率*90%+沪深300指数收益率*10%,12
157,中债-综合财富(1年以下)指数收益率,11
473,中证全债指数收益率*90%+沪深300指数收益率*10%,11
471,中证全债指数收益率*90%+1年期定期存款利率(税后)*10%,11
646,该封闭期起始日公布的三年期定期存款利率(税后)+1.5%,11
381,中债综合财富(总值)指数收益率*90%+沪深300指数收益率*10%,10
363,中债综合财富(1年以下)指数收益率*80%+一年期定期存款利率(税后)*20%,10
317,中债综合全价指数收益率*90%+1年期定期存款利率(税后)*10%,10
122,中债-3-5年政策性金融债指数收益率*95%+银行活期存款利率(税后)*5%,10
269,中债新综合财富(总值)指数收益率,10
246,中债总财富(总值)指数收益率,10
345,中债综合指数收益率*80%+沪深300指数收益率*20%,10
226,中债总全价指数收益率*90%+沪深300指数收益率*10%,9
152,中债-综合全价(总值)指数收益率,9
199,中债信用债总指数,9
272,中债新综合财富(总值)指数收益率*95%+金融机构人民币活期存款利率(税后)*5%,9
37,三年定期存款利率(税后)+1.5%,9
405,中债高信用等级债券财富指数,9
228,中债总指数(全价),9
203,中债信用债总财富(1年以下)指数收益率,8
355,中债综合财富(1-3年)指数收益率,8
281,中债综合(全价)指数收益率*80%+一年期定期存款利率(税后)*20%,8
293,中债综合全价(总值)指数收益率*80%+1年期银行定期存款利率(税后)*20%,8
306,中债综合全价(总值)指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,8
430,中国债券总指数收益率,8
329,中债综合指数(总财富)收益率,8
362,中债综合财富(1年以下)指数收益率*60%+中债综合财富(1-3年)指数收益率*20%+一年期定期存款利率(税后)*20%,8
45,三年期定期存款利率(税后)+1.5%,8
56,三年期银行定期存款利率(税后)+1.5%,8
190,中债企业债总全价指数收益率*80%+中债国债总全价指数收益率*20%,7
108,中债-1-3年政策性金融债指数收益率*95%+银行活期存款利率(税后)*5%,7
131,中债-固定利率债券全价(1-3年)指数收益率,7
451,中国债券综合财富指数收益率,7
60,三年期银行定期存款收益率(税后),7
529,中证综合债指数,7
221,中债总全价(总值)指数收益率,7
134,中债-国债及政策性银行债指数收益率,7
175,中债3-5年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,6
15,一年期定期存款利率(税后)+0.5%,6
16,一年期定期存款利率(税后)+1.2%,6
412,中国人民银行公布的1年期定期存款利率(税后),6
243,中债总财富(1-3年)指数收益率*90%+一年期定期存款利率(税后)*10%,6
166,中债1-3年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,6
642,该封闭期起始日公布的三年期定期存款利率(税后)+0.5%,6
387,中债综合财富(总值)指数收益率*95%+沪深300指数收益率*5%,6
124,中债-7-10年国开行债券指数收益率*95%+银行活期存款利率(税后)*5%,6
235,中债总指数收益率*90%+沪深300指数收益率*10%,6
382,中债综合财富(总值)指数收益率*90%+沪深300指数收益率*5%+恒生指数收益率*5%,6
333,中债综合指数(总财富)收益率*90%+银行1年期定期存款利率(税后)*10%,6
335,中债综合指数*90%+沪深300指数*10%,6
29,一年期银行定期存款收益率(税后)+1%,6
227,中债总指数,6
188,中债企业债总全价指数收益率*60%+中债国债总全价指数收益率*40%,6
