,所选股指,基准对应的基金数目,所选股指比例平均数
151,沪深300指数收益率,3304,0.6493562231759675
45,中证800指数收益率,1112,0.6653372093023259
149,沪深300指数,484,0.752702702702703
36,中证500指数收益率,284,0.6881249999999999
31,中国战略新兴产业成份指数收益率,268,0.6602564102564101
76,中证医药卫生指数收益率,136,0.6194444444444446
68,中证内地消费主题指数收益率,128,0.6676470588235297
38,中证700指数收益率,104,0.7136363636363636
102,中证红利指数收益率,88,0.7499999999999999
85,中证新兴产业指数收益率,68,0.65
137,恒生指数收益率(使用估值汇率折算),52,0.6499999999999999
48,中证TMT产业主题指数收益率,48,0.6499999999999999
8,MSCI中国A股指数,44,0.7666666666666666
113,创业板指数收益率,44,0.7357142857142857
42,中证800成长指数收益率,40,0.7
159,申银万国制造业指数收益率,40,0.7166666666666667
136,恒生指数收益率,32,0.6999999999999998
93,中证消费服务领先指数收益率,32,0.675
114,创业板综合指数收益率,28,0.6900000000000001
109,中证高端装备制造指数收益率,24,0.7166666666666667
58,中证偏股型基金指数收益率,24,0.6999999999999998
126,富时中国A600指数,24,0.7
37,中证700指数,20,0.7833333333333333
75,中证医药卫生指数,20,0.8
117,天相中盘指数收益率,16,0.4125
161,申银万国消费品指数收益率,16,0.6333333333333333
95,中证港股通综合指数收益率,16,0.7166666666666667
154,沪深300金融地产行业指数收益率,16,0.65
9,MSCI中国A股指数收益率,16,0.7
57,中证信息技术指数收益率,16,0.7
6,MSCI中国A股国际通指数收益率,16,0.75
146,标普中国A股300指数收益率,16,0.75
156,申万医药生物行业指数收益率,16,0.8
15,上证A股指数,16,0.75
52,中证主要消费指数收益率,12,0.325
51,中证中财沪深100ESG领先指数收益率,12,0.75
90,中证服务业指数收益率,12,0.75
43,中证800指数,12,0.875
89,中证新能源汽车指数收益率,12,0.8
54,中证主要消费行业指数收益率,12,0.3
71,中证内地资源主题指数收益率,12,0.8
127,富时中国A600指数收益率,12,0.6999999999999998
18,上证红利指数,12,0.7833333333333333
123,富时中国A600成长指数,12,0.75
11,上证180指数收益率,12,0.7333333333333334
108,中证高端制造主题指数收益率,12,0.725
145,标普中国A股300指数,12,0.6999999999999998
86,中证新型基础设施建设主题指数收益率,8,0.75
150,沪深300指数增长率,8,0.85
88,中证新能源指数收益率,8,0.6
87,中证新材料主题指数收益率,8,0.7
103,中证股票型基金指数收益率,8,0.75
152,沪深300指数涨跌幅,8,0.7250000000000001
78,中证国有企业改革指数收益率,8,0.8
158,申银万国制造业指数,8,0.8
160,申银万国消费品指数,8,0.8
74,中证医疗指数收益率,8,0.7
84,中证新兴产业指数,8,0.75
91,中证民营企业综合指数,8,0.8
105,中证金融地产指数收益率,8,0.65
120,富时中国600成长指数,8,0.75
94,中证港股通综合指数(CNY)收益率,8,0.65
118,天相小市值指数,8,
112,创业板创新指数收益率,8,0.6
111,人民币计价的恒生指数收益率,8,0.675
98,中证科技100指数收益率,8,0.575
99,中证科技龙头指数收益率,8,0.65
100,中证粤港澳大湾区发展主题指数收益率,8,0.7
106,中证金融地产行业指数收益率,8,0.8
101,中证红利指数,8,0.75
72,中证军工指数收益率,8,0.8
81,中证基建工程指数收益率,8,0.35
