,证券代码,证券简称,投资类型(一级分类),投资类型(二级分类),业绩比较基准,基准是_1,基准比例_1,基准是_2,基准比例_2,基准是_3,基准比例_3,基准是_4,基准比例_4,基准是_5,基准比例_5,基准组成部分list,基准组成部分1,基准1,基准组成部分2,基准2
157,000216.OF,华安易富黄金ETF联接A,另类投资基金,商品型基金,国内黄金现货价格收益率*95%+人民币活期存款利率(税后)*5%,国内黄金现货价格收益率,95%,人民币活期存款利率(税后),5%,nan,,nan,,nan,,"['国内黄金现货价格收益率*95%', '人民币活期存款利率(税后)*5%']",国内黄金现货价格收益率*95%,"['国内黄金现货价格收益率', '95%']",人民币活期存款利率(税后)*5%,"['人民币活期存款利率(税后)', '5%']"
158,000217.OF,华安易富黄金ETF联接C,另类投资基金,商品型基金,国内黄金现货价格收益率*95%+人民币活期存款利率(税后)*5%,国内黄金现货价格收益率,95%,人民币活期存款利率(税后),5%,nan,,nan,,nan,,"['国内黄金现货价格收益率*95%', '人民币活期存款利率(税后)*5%']",国内黄金现货价格收益率*95%,"['国内黄金现货价格收益率', '95%']",人民币活期存款利率(税后)*5%,"['人民币活期存款利率(税后)', '5%']"
159,000218.OF,国泰黄金ETF联接A,另类投资基金,商品型基金,上海黄金交易所挂盘交易的Au99.99合约收益率*95%+银行活期存款收益率(税后)*5%,上海黄金交易所挂盘交易的Au99.99合约收益率,95%,银行活期存款收益率(税后),5%,nan,,nan,,nan,,"['上海黄金交易所挂盘交易的Au99.99合约收益率*95%', '银行活期存款收益率(税后)*5%']",上海黄金交易所挂盘交易的Au99.99合约收益率*95%,"['上海黄金交易所挂盘交易的Au99.99合约收益率', '95%']",银行活期存款收益率(税后)*5%,"['银行活期存款收益率(税后)', '5%']"
209,000307.OF,易方达黄金ETF联接A,另类投资基金,商品型基金,上海黄金交易所Au99.99现货实盘合约收盘价计算的收益率*95%+活期存款利率(税后)*5%,上海黄金交易所Au99.99现货实盘合约收盘价计算的收益率,95%,活期存款利率(税后),5%,nan,,nan,,nan,,"['上海黄金交易所Au99.99现货实盘合约收盘价计算的收益率*95%', '活期存款利率(税后)*5%']",上海黄金交易所Au99.99现货实盘合约收盘价计算的收益率*95%,"['上海黄金交易所Au99.99现货实盘合约收盘价计算的收益率', '95%']",活期存款利率(税后)*5%,"['活期存款利率(税后)', '5%']"
283,000414.OF,嘉实绝对收益策略,另类投资基金,股票多空,一年期银行定期存款收益率(税后),一年期银行定期存款收益率(税后),,nan,,nan,,nan,,nan,,"['一年期银行定期存款收益率(税后)', nan]",一年期银行定期存款收益率(税后),"['一年期银行定期存款收益率(税后)', nan]",,"['nan', nan]"
398,000585.OF,嘉实对冲套利,另类投资基金,股票多空,一年期银行定期存款收益率(税后),一年期银行定期存款收益率(税后),,nan,,nan,,nan,,nan,,"['一年期银行定期存款收益率(税后)', nan]",一年期银行定期存款收益率(税后),"['一年期银行定期存款收益率(税后)', nan]",,"['nan', nan]"
462,000667.OF,工银瑞信绝对收益A,另类投资基金,股票多空,中国人民银行公布的一年期定期存款基准利率(税后)+3%,中国人民银行公布的一年期定期存款基准利率(税后),,3%,,nan,,nan,,nan,,"['中国人民银行公布的一年期定期存款基准利率(税后)', '3%']",中国人民银行公布的一年期定期存款基准利率(税后),"['中国人民银行公布的一年期定期存款基准利率(税后)', nan]",3%,"['3%', nan]"
465,000672.OF,工银瑞信绝对收益B,另类投资基金,股票多空,中国人民银行公布的一年期定期存款基准利率(税后)+3%,中国人民银行公布的一年期定期存款基准利率(税后),,3%,,nan,,nan,,nan,,"['中国人民银行公布的一年期定期存款基准利率(税后)', '3%']",中国人民银行公布的一年期定期存款基准利率(税后),"['中国人民银行公布的一年期定期存款基准利率(税后)', nan]",3%,"['3%', nan]"
531,000753.OF,华宝量化对冲A,另类投资基金,股票多空,一年期银行定期存款利率(税后),一年期银行定期存款利率(税后),,nan,,nan,,nan,,nan,,"['一年期银行定期存款利率(税后)', nan]",一年期银行定期存款利率(税后),"['一年期银行定期存款利率(税后)', nan]",,"['nan', nan]"
532,000754.OF,华宝量化对冲C,另类投资基金,股票多空,一年期银行定期存款利率(税后),一年期银行定期存款利率(税后),,nan,,nan,,nan,,nan,,"['一年期银行定期存款利率(税后)', nan]",一年期银行定期存款利率(税后),"['一年期银行定期存款利率(税后)', nan]",,"['nan', nan]"
